
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1932          0          0          0        456   Client.obj
        88          0          0          0        340   Extractor.obj
       292          0          0          0        248   Launch.obj
       250          0          0          8        320   List.obj
      2744          0          0         40        468   Listener.obj
       232          0          0          0         64   PerfSocket.obj
       450         13          0          0        276   ReportCSV.obj
      1024          0          0          0        388   ReportDefault.obj
      3884          0         40         72       1332   Reporter.obj
      1084          0          0          0        272   Server.obj
      3008          0          0          0        664   Settings.obj
       438          0          0         16        824   Thread.obj
      2226          0          0         65       1880   adaptation.obj
       124          0          0          0        344   cpp_adapt.obj
        20          0          0          0         60   delay.obj
        30          0          0          0        112   error.obj
       188          0          1          8         72   gettimeofday.obj
        80         12          4          0        132   inet_ntop.obj
       146         11          0          0        136   inet_pton.obj
       140          0         44     100008        224   iperf_create.obj
        96          0          0          0        180   iperf_init.obj
      2156          0          8       4816        480   iperf_main.obj
         0          0          0          0          0   iperf_tls_ut.obj
         0          0          0          0          0   iperf_tls_ut_client.obj
         0          0          0          0          0   iperf_tls_ut_server.obj
       144          0          0         28        248   main.obj
        40          0          0          4         60   signal.obj
        58          0          0          0         84   snprintf.obj
       370          0          0          0        860   socketAddr.obj
       368        184          0          0        264   sockets.obj
         2          0          0          0         52   staut_mpx.obj
         2          0          0          0         52   staut_pgen.obj
       318        130         32          0        236   stdio.obj
        44          0          0          0         64   string.obj
       116          0          0          0        128   tcp_window_size.obj
     22094        350        129     105065      11320   TOTAL

