
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       998         11          0          0        452   sm_activation.obj
     12906          0          0          0       5760   sm_common.obj
        84         20          0          0        116   sm_create.obj
         0        288          0          0          0   sm_data_plane_config.obj
       218          0          0          0        180   sm_data_plane_only.obj
      1736          0          0          0        616   sm_deactivation.obj
       232          0          0          0         68   sm_deinit.obj
       952          0          0          0        460   sm_fsm.obj
      2420          0          0          0       1312   sm_general.obj
       408          0          0       1636        140   sm_init.obj
       174          0          0          0        112   sm_main.obj
       388          0          0          0        136   sm_modification.obj
      5838        320          0          0       2480   sm_peer.obj
       856          2          0          0        760   sm_protocol_error.obj
         0          0          0          0          0   sm_test_code.obj
      1524         20          0          0        896   sm_timer.obj
     28734        661          0       1636      13488   TOTAL

