min	max	appname
3001	3300	APP_GLOBALDEFS
3301	4801	APP_WAP
4802	4902	APP_MRE
4903	4913	APP_MRE_BG
4914	5114	VAPP_SNS
5115	5120	VAPP_SNS_PLUGIN
5121	5126	VAPP_SNS_BG
5127	5147	VCUI_SNS_UPLOAD_PIC
5148	5158	VCUI_SNS_SLIM_UPLOAD_PIC
5159	5179	VCUI_SNS_CONTACTS_PICKER
5180	5190	VCUI_SNS_MSG_COMPOSER
5191	5211	VAPP_WIDGET_SNS_COSMOS
5212	5222	VAPP_WIDGET_SNS_DUMMY
5223	5239	SRV_SNS
5240	5248	SRV_SSO
5249	5349	SRV_BACKUP_RESTORE
5350	5360	VAPP_GOOGLE_SEARCH
30535	30985	APP_BLUETOOTH
30986	31186	APP_BOOTUP
31187	31207	APP_NW_INFO
31208	31228	APP_SIM_CTRL
31229	31279	APP_SHUTDOWN
31280	31430	APP_SECURITY_SETTING
31431	31451	CUI_VERIFY
31452	31482	CUI_PASSWORD
31483	31783	APP_IMAGEVIEWER
31784	31814	CUI_IMAGEVIEWER
31815	31825	CUI_TONESELECTOR
31826	32326	APP_AUDIOPLAYER
32327	32328	APP_SINGLE_AUDIO
32329	32331	APP_MEDPLY_SINGLE
32332	32532	APP_BGSOUND
32533	32543	APP_WEBCAM
32544	33544	APP_CAMCO
33545	33555	CUI_CAMERACUI
33556	33756	APP_WORLDCLOCK
33757	33907	APP_CALLSET
33908	33958	APP_SS
33959	34009	CUI_IMAGE_CLIP
34010	34030	APP_CTM
34031	34081	APP_APN_CONTROL
34082	34282	APP_MMI_CERTMAN
34283	34583	APP_DATAACCOUNT
34584	34684	APP_UNITCONVERTER
34685	34735	APP_CURRENCYCONVERTER
34736	34746	APP_HEALTH
34747	34797	APP_HEALTHMENSTRUAL
34798	34848	APP_HEALTHBMI
34849	34979	APP_CALLLOG
34980	35180	APP_MSPACE
35181	35411	APP_PROFILES
35412	35612	APP_FILEMANAGER
35613	35813	APP_FILEMANAGER_OTHER
35814	35914	SRV_SCREENSAVER
35915	36015	SRV_WALLPAPER
36016	36116	SRV_SPOF
36117	36217	SRV_PHNSET_ONOFF
36218	36318	SRV_FLIGHT_MODE
36319	36329	SRV_LANG_SETTINGS
36330	36830	APP_SETTINGS
36831	37031	APP_PHONESETUP
37032	37042	APP_CALIBRATION
